file,expected,got,confidence,elapsed_ms,error
fixtures/synth/chat_screenshot/chat-000.png,chat_screenshot,error_stacktrace,0.7895,538,
fixtures/synth/chat_screenshot/chat-001.png,chat_screenshot,error_stacktrace,0.7895,185,
fixtures/synth/chat_screenshot/chat-002.png,chat_screenshot,error_stacktrace,0.7895,183,
fixtures/synth/chat_screenshot/chat-003.png,chat_screenshot,error_stacktrace,0.7895,184,
fixtures/synth/chat_screenshot/chat-004.png,chat_screenshot,error_stacktrace,0.7895,171,
fixtures/synth/chat_screenshot/chat-005.png,chat_screenshot,error_stacktrace,0.7895,183,
fixtures/synth/chat_screenshot/chat-006.png,chat_screenshot,error_stacktrace,0.7895,171,
fixtures/synth/chat_screenshot/chat-007.png,chat_screenshot,error_stacktrace,0.7895,186,
fixtures/synth/chat_screenshot/chat-008.png,chat_screenshot,chat_screenshot,0.7377,176,
fixtures/synth/chat_screenshot/chat-009.png,chat_screenshot,error_stacktrace,0.7895,171,
fixtures/synth/chat_screenshot/chat-010.png,chat_screenshot,error_stacktrace,0.7895,172,
fixtures/synth/chat_screenshot/chat-011.png,chat_screenshot,error_stacktrace,0.7895,187,
fixtures/synth/chat_screenshot/chat-012.png,chat_screenshot,chat_screenshot,0.7377,178,
fixtures/synth/chat_screenshot/chat-013.png,chat_screenshot,error_stacktrace,0.7895,184,
fixtures/synth/chat_screenshot/chat-014.png,chat_screenshot,error_stacktrace,0.7895,187,
fixtures/synth/chat_screenshot/chat-015.png,chat_screenshot,chat_screenshot,0.7377,178,
fixtures/synth/chat_screenshot/chat-016.png,chat_screenshot,chat_screenshot,0.7377,176,
fixtures/synth/chat_screenshot/chat-017.png,chat_screenshot,error_stacktrace,0.7895,186,
fixtures/synth/chat_screenshot/chat-018.png,chat_screenshot,chat_screenshot,0.7377,177,
fixtures/synth/chat_screenshot/chat-019.png,chat_screenshot,error_stacktrace,0.7895,187,
fixtures/synth/chat_screenshot/chat-020.png,chat_screenshot,error_stacktrace,0.7895,169,
fixtures/synth/chat_screenshot/chat-021.png,chat_screenshot,error_stacktrace,0.7895,187,
fixtures/synth/chat_screenshot/chat-022.png,chat_screenshot,error_stacktrace,0.7895,185,
fixtures/synth/chat_screenshot/chat-023.png,chat_screenshot,chat_screenshot,0.7377,175,
fixtures/synth/chat_screenshot/chat-024.png,chat_screenshot,error_stacktrace,0.7895,187,
fixtures/synth/chat_screenshot/chat-025.png,chat_screenshot,error_stacktrace,0.7895,185,
fixtures/synth/chat_screenshot/chat-026.png,chat_screenshot,error_stacktrace,0.7895,172,
